CHARACTER.NECROBINDER
MZDAVBL655
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFILE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WISP', enchant='ENCHANTMENT.ADROIT', enchant_num=3, upgraded=True)
Card(name='CARD.GRAVE_WARDEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DRAIN_POWER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.COUNTDOWN', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GRAVE_WARDEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.REAVE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.UNDEATH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFILE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PAGESTORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.END_OF_DAYS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NO_ESCAPE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.VEILPIERCER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PULL_FROM_BELOW', enchant='ENCHANTMENT.SHARP', enchant_num=2, upgraded=True)
Card(name='CARD.OBLIVION', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ERADICATE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.MISERY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GRAVE_WARDEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WISP', enchant='ENCHANTMENT.ADROIT', enchant_num=3, upgraded=False)
Card(name='CARD.FRIENDSHIP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PANACHE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SECRET_WEAPON', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CLEANSE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FLATTEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SCULPTING_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SCOURGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DANSE_MACABRE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.THE_BOMB', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HAND_OF_GREED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.INVOKE', enchant='', enchant_num=0, upgraded=False)
CHARACTER.SILENT
PRFARQWJME
Card(name='CARD.NEUTRALIZE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SURVIVOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PREPARED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DAGGER_THROW', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.POUNCE', enchant='ENCHANTMENT.SLITHER', enchant_num=1, upgraded=True)
Card(name='CARD.FOOTWORK', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SHADOW_STEP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.UNTOUCHABLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HAZE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SPEEDSTER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ADRENALINE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SERPENT_FORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.EXPOSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BURST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PINPOINT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.INFINITE_BLADES', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.AFTERIMAGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.AFTERIMAGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BACKSTAB', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ENVENOM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.RICOCHET', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.UNTOUCHABLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.POISONED_STAB', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MEMENTO_MORI', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HIDDEN_DAGGERS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PIERCING_WAIL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CALCULATED_GAMBLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CALCULATED_GAMBLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BACKFLIP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ACROBATICS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.WELL_LAID_PLANS', enchant='', enchant_num=0, upgraded=True)
CHARACTER.REGENT
7QCQYNQP4H
Card(name='CARD.STRIKE_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FALLING_STAR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.VENERATE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.VOID_FORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PHOTON_CUT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SUMMON_FORTH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WROUGHT_IN_WAR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SUMMON_FORTH', enchant='ENCHANTMENT.PERFECT_FIT', enchant_num=1, upgraded=True)
Card(name='CARD.REFINE_BLADE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.COSMIC_INDIFFERENCE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PARRY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BIG_BANG', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BULWARK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SWORD_SAGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CHILD_OF_THE_STARS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.REFLECT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GLIMMER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.VOID_FORM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SEEKING_EDGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BIG_BANG', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PARRY', enchant='', enchant_num=0, upgraded=True)
CHARACTER.IRONCLAD
GRJH4W0SA8
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_IRONCLAD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BASH', enchant='ENCHANTMENT.SOWN', enchant_num=1, upgraded=False)
Card(name='CARD.GREED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FIGHT_ME', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TREMBLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CRUELTY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ANGER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TRUE_GRIT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TWIN_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BULLY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.OFFERING', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.WHIRLWIND', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CRIMSON_MANTLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.UPPERCUT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TREMBLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.TAUNT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STONE_ARMOR', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BULLY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DOMINATE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.RAGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FEEL_NO_PAIN', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CASCADE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.VICIOUS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STAMPEDE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.MOLTEN_FIST', enchant='', enchant_num=0, upgraded=True)
CHARACTER.DEFECT
8GR3879ANE
Card(name='CARD.STRIKE_DEFECT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ZAP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NULL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CAPACITOR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CHARGE_BATTERY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BALL_LIGHTNING', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COOLHEADED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CHARGE_BATTERY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BARRAGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CHILL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LIGHTNING_ROD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.VOLTAIC', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.QUADCAST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FUSION', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SIGNAL_BOOST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LOOP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ICE_LANCE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WHITE_NOISE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SYNCHRONIZE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FTL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GENETIC_ALGORITHM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.APOTHEOSIS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GO_FOR_THE_EYES', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COOLHEADED', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.OVERCLOCK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LOOP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ITERATION', enchant='', enchant_num=0, upgraded=True)
CHARACTER.DEFECT
VRNFH2VTCA
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_DEFECT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ZAP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DUALCAST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HOLOGRAM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CHARGE_BATTERY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FERAL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GO_FOR_THE_EYES', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLAW', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CLAW', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ICE_LANCE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BEAM_CELL', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SUNDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SWEEPING_BEAM', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ALL_FOR_ONE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.WHITE_NOISE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.OVERCLOCK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HOLOGRAM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SHOCKWAVE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ECHO_FORM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CLAW', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HOLOGRAM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CREATIVE_AI', enchant='', enchant_num=0, upgraded=True)
CHARACTER.NECROBINDER
TT8D74A80P
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SCULPTING_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GRAVE_WARDEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LETHALITY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.AFTERLIFE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEBILITATE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEATHBRINGER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FRIENDSHIP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PUTREFY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.END_OF_DAYS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GRAVE_WARDEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PULL_AGGRO', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SCOURGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.MISERY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FETCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DELAY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SNAP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CALCIFY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GRAVEBLAST', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HIGH_FIVE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BONE_SHARDS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SEANCE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NEUROSURGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ENTHRALLED', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ENFEEBLING_TOUCH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SCOURGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DREDGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PUTREFY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DIRGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.LETHALITY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CAPTURE_SPIRIT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SOW', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SCOURGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.COUNTDOWN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BLIGHT_STRIKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PULL_AGGRO', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FEAR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BONE_SHARDS', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SLEIGHT_OF_FLESH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.GRAVE_WARDEN', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NEUROSURGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CALL_OF_THE_VOID', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.RELAX', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.RELAX', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CAPTURE_SPIRIT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.VEILPIERCER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SHROUD', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.POKE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DELAY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.LEGION_OF_BONE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SPIRIT_OF_ASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SPIRIT_OF_ASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ENFEEBLING_TOUCH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SCOURGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEBILITATE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NO_ESCAPE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.VEILPIERCER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.REANIMATE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NO_ESCAPE', enchant='', enchant_num=0, upgraded=True)
CHARACTER.NECROBINDER
U1HP2H91C4
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GRAVE_WARDEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FEAR', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FRIENDSHIP', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CAPTURE_SPIRIT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GRAVEBLAST', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SOUL_STORM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.REAVE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.NEUROSURGE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PARSE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DIRGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DREDGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.HAUNT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEVOUR_LIFE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CAPTURE_SPIRIT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.APPARITION', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.APPARITION', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.APPARITION', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SOUL_STORM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GRAVE_WARDEN', enchant='', enchant_num=0, upgraded=True)
CHARACTER.REGENT
TMSF5M3YL3
Card(name='CARD.STRIKE_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_REGENT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.FALLING_STAR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.VENERATE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PATTER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TYRANNY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SUMMON_FORTH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PARTICLE_WALL', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.MANIFEST_AUTHORITY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.REFLECT', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.BULWARK', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CLUMSY', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SWORD_SAGE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.VOID_FORM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DYING_STAR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CHILD_OF_THE_STARS', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ROYAL_GAMBLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.GLOW', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SQUASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.COSMIC_INDIFFERENCE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SUMMON_FORTH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.CONQUEROR', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ALIGNMENT', enchant='', enchant_num=0, upgraded=False)
CHARACTER.NECROBINDER
X484AVPNR2
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FETCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PULL_AGGRO', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.PUTREFY', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FLATTEN', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SIC_EM', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.CALCIFY', enchant='ENCHANTMENT.SWIFT', enchant_num=2, upgraded=True)
Card(name='CARD.PARSE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SHARED_FATE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.SEANCE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.HAUNT', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.TRANSFIGURE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.ENFEEBLING_TOUCH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.RATTLE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.RATTLE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FRIENDSHIP', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.FLATTEN', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PULL_AGGRO', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.PARSE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SPUR', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.RIGHT_HAND_HAND', enchant='', enchant_num=0, upgraded=True)
CHARACTER.NECROBINDER
J4KAN6FXJ9
Card(name='CARD.STRIKE_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.DEFEND_NECROBINDER', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.BODYGUARD', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.UNLEASH', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.ASCENDERS_BANE', enchant='', enchant_num=0, upgraded=False)
Card(name='CARD.NEGATIVE_PULSE', enchant='', enchant_num=0, upgraded=True)
Card(name='CARD.SOW', enchant='', enchant_num=0, upgraded=True)
